Pull Request Number: 944
Title: Pr/839
Base Branch: next
Head Branch: pr/839
Author: jrgarciadev
URL: https://github.com/nextui-org/nextui/pull/944
State: MERGED
Created At: 2022-12-11T20:28:48Z
Merged At: 2022-12-11T20:30:20Z
Participants: jrgarciadev, Knorrke

Description:
Closes #798
📝 Description
Based on #839 but with the conflicts fixed

Update collection in TableContext when items change to update dependent components like Table.Pagination.

⛳️ Current behavior (updates)
Currently, the collection are only initialized once, so even if you add items the Pagination won't get additional pages. Only Table.Body uses the collections from props.
🚀 New behavior
When items prop of Table.Body changes, TableContext is updated and Pagination will update the number of pages accordingly.
💣 Is this a breaking change (Yes/No): No

📝 Additional Information

Commits:
- fix(table): update table context when items change\n- add test for context update and update snapshots\n- chore: fix conflicts with next branch\n- chore: snaps updated\n

Labels:


Comments:
- vercel: **The latest updates on your projects**. Learn more about [Vercel for Git ↗︎](https://vercel.link/github-learn-more)

| Name | Status | Preview | Comments | Updated |
| :--- | :----- | :------ | :------- | :------ |
| **nextui-docs** | ✅ Ready ([Inspect](https://vercel.com/nextui-org/nextui-docs/DGMDfj6P4QmRYXXimAEUxacsbAXC)) | [Visit Preview](https://nextui-docs-git-pr-839-nextui-org.vercel.app) | 💬 [**Add your feedback**](https://vercel.live/open-feedback/nextui-docs-git-pr-839-nextui-org.vercel.app) | Dec 11, 2022 at 8:31PM (UTC) |
| **nextui-storybook** | ✅ Ready ([Inspect](https://vercel.com/nextui-org/nextui-storybook/6BszxuEiWTmAguJ6X8gp38yJvDDD)) | [Visit Preview](https://nextui-storybook-git-pr-839-nextui-org.vercel.app) |  | Dec 11, 2022 at 8:31PM (UTC) |


\n

Files Changed:
- packages/react/src/collapse/__tests__/__snapshots__/group.test.tsx.snap (added, 351 changes)\n  Patch: @@ -0,0 +1,351 @@
+// Jest Snapshot v1, https://goo.gl/fbAQLP
+
+exports[`Collapse Group should be no errors when children are missing 1`] = `ReactWrapper {}`;
+
+exports[`Collapse Group should render correctly 1`] = `ReactWrapper {}`;
+
+exports[`Collapse Group should work with bordered 1`] = `
+LoadedCheerio {
+  "0": <div
+    class="nextui-c-dWWWSv nextui-c-dWWWSv-eaqZHc-borderWeight-light nextui-c-dWWWSv-jXueSE-bordered-true"
+  >
+    <div
+      class="nextui-c-hPzDAx nextui-c-huiNHE nextui-c-hPzDAx-eLdNZT-borderWeight-light nextui-c-hPzDAx-jBQhgJ-divider-true nextui-c-hPzDAx-kMkCGX-animated-true nextui-c-hPzDAx-TDdeu-visible-false nextui-collapse nextui-collapse--closed"
+      data-state="closed"
+      tabindex="-1"
+    >
+      <div
+        aria-controls="react-aria9260875313-10"
+        aria-disabled="false"
+        aria-expanded="false"
+        class="nextui-c-lfcDHB nextui-c-PJLV nextui-c-PJLV-gulvcB-isFocusVisible-false nextui-collapse-view"
+        data-state="closed"
+        id="react-aria9260875313-9"
+        role="button"
+        tabindex="0"
+      >
+        <div
+          class="nextui-collapse-title-container"
+        >
+          <div
+            class="nextui-collapse-title-content"
+          >
+            <h3
+              class="nextui-collapse-title"
+            >
+              title1
+            </h3>
+          </div>
+          <div
+            class="nextui-collapse-title-content-right"
+          >
+            <svg
+              class="nextui-c-fUXRSc nextui-collapse-icon"
+              fill="none"
+              focusable="false"
+              height="20"
+              role="presentation"
